 --- modulename: execution_path, funcname: <module>
<string>(1):  --- modulename: execution_path, funcname: test
execution_path.py(36):             if word in self.ordinal_words:
execution_path.py(41):                 for ending, replacement in self.ordinal_endings:
execution_path.py(42):                     if word.endswith(ending):
execution_path.py(41):                 for ending, replacement in self.ordinal_endings:
execution_path.py(42):                     if word.endswith(ending):
execution_path.py(41):                 for ending, replacement in self.ordinal_endings:
execution_path.py(45):                 if word not in self.numwords:
execution_path.py(52):                     scale, increment = self.numwords[word]
execution_path.py(53):                     current = current * scale + increment
execution_path.py(54):                     if scale > 100:
execution_path.py(57):                     onnumber = True
execution_path.py(35):         for word in textnum.split():
execution_path.py(36):             if word in self.ordinal_words:
execution_path.py(41):                 for ending, replacement in self.ordinal_endings:
execution_path.py(42):                     if word.endswith(ending):
execution_path.py(41):                 for ending, replacement in self.ordinal_endings:
execution_path.py(42):                     if word.endswith(ending):
execution_path.py(41):                 for ending, replacement in self.ordinal_endings:
execution_path.py(45):                 if word not in self.numwords:
execution_path.py(52):                     scale, increment = self.numwords[word]
execution_path.py(53):                     current = current * scale + increment
execution_path.py(54):                     if scale > 100:
execution_path.py(57):                     onnumber = True
execution_path.py(35):         for word in textnum.split():
execution_path.py(59):         if onnumber:
execution_path.py(60):             curstring += repr(result + current)
execution_path.py(62):         return curstring
